X,CH1,CH2
0.23,1.58,2.8
0.23,1.68,2.68
0.23,1.68,2.64
0.23,1.56,2.72
0.24,1.58,2.68
0.24,1.68,2.52
0.24,1.68,2.56
0.24,1.56,2.52
0.24,1.56,2.56
0.25,1.68,2.44
0.25,1.68,2.44
0.25,1.58,2.36
0.25,1.56,2.44
0.25,1.66,2.32
0.26,1.68,2.32
0.26,1.58,2.28
0.26,1.56,2.32
0.26,1.64,2.24
0.26,1.68,2.24
0.27,1.6,2.16
0.27,1.56,2.2
0.27,1.64,2.08
0.27,1.66,2.12
0.27,1.6,2.04
0.28,1.54,2.08
0.28,1.6,2
0.28,1.6,2
0.28,1.66,1.92
0.28,1.6,1.96
0.29,1.54,1.88
0.29,1.6,1.88
0.29,1.64,1.76
0.29,1.6,1.84
0.29,1.54,1.76
0.3,1.6,1.76
0.3,1.56,1.68
0.3,1.58,1.72
0.3,1.52,1.64
0.3,1.52,1.64
0.31,1.56,1.56
0.31,1.52,1.6
0.31,1.48,1.56
0.31,1.48,1.56
0.31,1.5,1.48
0.32,1.48,1.52
0.32,1.44,1.44
0.32,1.44,1.44
0.32,1.42,1.4
0.32,1.44,1.4
0.33,1.38,1.32
0.33,1.36,1.36
0.33,1.4,1.28
0.33,1.36,1.32
0.33,1.32,1.24
0.34,1.32,1.28
0.34,1.28,1.2
0.34,1.32,1.24
0.34,1.26,1.16
0.34,1.28,1.2
0.35,1.24,1.12
0.35,1.26,1.12
0.35,1.2,1.08
0.35,1.2,1.08
0.35,1.18,1
0.36,1.18,1.04
0.36,1.12,0.96
0.36,1.12,1
0.36,1.1,0.92
0.36,1.12,0.96
0.37,1.06,0.88
0.37,1.06,0.92
0.37,1.02,0.8
0.37,1.04,0.8
0.37,1,0.88
0.38,1.02,0.8
0.38,0.96,0.76
0.38,0.98,0.76
0.38,0.92,0.68
0.38,0.94,0.72
0.39,0.88,0.64
0.39,0.9,0.68
0.39,0.86,0.6
0.39,0.86,0.64
0.39,0.82,0.56
0.4,0.84,0.56
0.4,0.78,0.52
0.4,0.78,0.56
0.4,0.72,0.48
0.4,0.74,0.48
0.41,0.7,0.44
0.41,0.7,0.48
0.41,0.66,0.4
0.41,0.68,0.4
0.41,0.64,0.32
0.42,0.66,0.32
0.42,0.6,0.36
0.42,0.6,0.32
0.42,0.58,0.24
0.42,0.58,0.28
0.43,0.52,0.2
0.43,0.52,0.24
0.43,0.5,0.16
0.43,0.5,0.2
0.43,0.46,0.12
0.44,0.46,0.12
0.44,0.42,0.08
0.44,0.44,0.08
0.44,0.38,0.04
0.44,0.38,0
0.45,0.34,0.04
0.45,0.36,0
0.45,0.3,-0.04
0.45,0.3,0
0.45,0.28,-0.12
0.46,0.28,-0.08
0.46,0.24,-0.16
0.46,0.26,-0.12
0.46,0.2,-0.2
0.46,0.22,-0.16
0.47,0.18,-0.24
0.47,0.18,-0.2
0.47,0.14,-0.28
0.47,0.14,-0.24
0.47,0.1,-0.32
0.48,0.1,-0.32
0.48,0.06,-0.36
0.48,0.06,-0.32
0.48,0.02,-0.4
0.48,0.04,-0.36
0.49,-0.02,-0.48
0.49,0,-0.44
0.49,-0.04,-0.52
0.49,-0.02,-0.48
0.49,-0.1,-0.56
0.5,-0.06,-0.52
0.5,-0.12,-0.6
0.5,-0.1,-0.56
0.5,-0.14,-0.64
0.5,-0.14,-0.6
0.51,-0.18,-0.68
0.51,-0.18,-0.64
0.51,-0.22,-0.72
0.51,-0.22,-0.68
0.51,-0.26,-0.8
0.52,-0.26,-0.8
0.52,-0.3,-0.72
0.52,-0.3,-0.84
0.52,-0.26,-0.76
0.52,-0.26,-0.8
0.53,-0.22,-0.72
0.53,-0.24,-0.68
0.53,-0.2,-0.72
0.53,-0.2,-0.68
0.53,-0.14,-0.6
0.54,-0.16,-0.64
0.54,-0.12,-0.6
0.54,-0.12,-0.6
0.54,-0.1,-0.56
0.54,-0.1,-0.56
0.55,-0.02,-0.48
0.55,-0.06,-0.48
0.55,-0.02,-0.52
0.55,-0.02,-0.48
0.55,0.04,-0.4
0.56,0.02,-0.4
0.56,0.06,-0.36
0.56,0.06,-0.36
0.56,0.1,-0.32
0.56,0.08,-0.32
0.57,0.14,-0.28
0.57,0.12,-0.28
0.57,0.16,-0.24
0.57,0.14,-0.28
0.57,0.22,-0.16
0.58,0.18,-0.2
0.58,0.22,-0.12
0.58,0.22,-0.16
0.58,0.28,-0.08
0.58,0.26,-0.12
0.59,0.3,-0.04
TIEMPO,RAMPA,CELDA
